-1.558,-0.956,0
2.731,-0.424,0
3.393,-0.533,0
-0.842,-0.811,0
-4.033,-0.831,0
3.029,-0.383,0
-3.146,-0.335,0
1.829,-1.046,0
0.181,-0.592,0
0.149,-0.4,0
-0.265,-0.584,0
-0.366,-0.768,0
-3.107,-0.786,0
0.293,-0.721,0
-3.897,-0.477,0
1.018,-0.558,0
0.872,-0.721,0
2.588,-0.583,0
3.881,-0.612,0
2.265,-0.415,0
2.909,-0.655,0
0.48,-0.787,0
4.34,-0.512,0
1.019,-0.54,0
0.824,-0.415,0
-8.17,-0.485,0
-2.354,-0.468,0
-4.669,-0.603,0
-1.171,-1.173,0
-1.973,-0.497,0
-0.97,-0.653,0
-0.129,-0.464,0
-3.859,-0.517,0
-0.096,-0.64,0
-2.853,-0.569,0
-1.225,-0.462,0
-2.473,-0.523,0
-3.336,-0.533,0
0.879,-0.626,0
-6.221,-0.473,0
-2.83,-0.644,0
1.34,-0.56,0
-2.286,-0.942,0
0.732,-0.646,0
2.984,-0.821,0
-1.473,-0.758,0
-1.503,-0.417,0
-3.776,-0.661,0
4.673,-0.478,0
2.044,-0.548,0
-0.605,-0.662,0
-2.16,-0.334,0
5.14,-1.011,0
-1.223,-0.774,0
-1.636,-0.251,0
-0.323,-0.604,0
-0.924,-0.053,0
4.523,-0.631,0
1.254,-0.561,0
-0.79,-0.752,0
-7.743,-0.799,0
-1.166,-0.342,0
-3.878,-0.322,0
1.87,-0.831,0
0.741,-0.397,0
-1.59,-0.651,0
-8.09,-0.59,0
-3.755,-0.708,0
0.915,-0.405,0
-3.876,-0.764,0
-0.863,-0.634,0
-3.329,-0.331,0
-8.716,-0.727,0
-3.328,-0.752,0
0.705,-0.567,0
0.256,-0.847,0
1.916,-0.538,0
1.135,-0.524,0
-3.553,-0.434,0
5.695,-0.209,0
-4.26,-1.013,0
-1.492,-0.245,0
-5.24,-0.576,0
-1.32,-0.34,0
-0.605,-0.666,0
-5.979,-0.944,0
1.029,-0.891,0
-2.148,-0.663,0
-0.756,-0.911,0
-0.155,-0.815,0
-4.768,-0.522,0
-7.725,-0.839,0
-7.094,-0.799,0
